e4e3c045e86aff19	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/bench_decoder_d1024_P1.log
a18343c8b4567e00	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/bench_decoder_d1024_P2.log
4cb585543e84d50f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/bench_mamba_d1024_BASE.log
a72fc9e9547243dd	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/bench_mamba_d128_BASE.log
43811685d929faf6	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/bench_vit_d1024_BASE.log
6da238b5a51f99b4	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/bench_vit_d128_BASE.log
c4f0b8a09f1bf08f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/build_P1.log
aae9e8ebd4662d70	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/build_P2.log
21af04d080467d36	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/build_gradclip.log
7c6868cf38855bd8	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/buildrun_P1.log
542beb87b58379aa	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/buildrun_P2.log
3abce80d568bb726	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/chain_BASE.log
188a19450e3ebfcb	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gate_P1.log
a54044ad41ff08e0	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gate_P2.log
b7c90bf0b853a5df	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/full_tailgate_s42.log
8c6aeeef393dd582	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/neuralgrok_decoder_s123.log
c94a7aa0a5bb6ba0	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/neuralgrok_decoder_s2024.log
94139efcd0257f66	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/neuralgrok_decoder_s7.log
f3da8a1d51155b51	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/neuralgrok_mamba_s7.log
2598fba05f2b5f60	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/neuralgrok_vit_s7.log
8c6aeeef393dd582	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/refix_neuralgrok_decoder_s123.log
4226cc75efc0beb2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/refix_neuralgrok_decoder_s42.log
67704d246217c900	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/refix_neuralgrok_decoder_s7.log
f3da8a1d51155b51	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/refix_neuralgrok_mamba_s7.log
2598fba05f2b5f60	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/gradclip/refix_neuralgrok_vit_s7.log
8b0c6bc1284fc6a5	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/patchgate.sh
e5f96ee5be3db30d	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/prod_decoder_BASE.json
3c001b47f5f58905	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/prod_decoder_P1.json
98cf5212d4cd3f5d	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/prod_decoder_P2.json
3458a56f7c0b07aa	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/prod_mamba_BASE.json
a873034a89da2c01	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/prod_vit_BASE.json
918057d9e5d857a5	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/prodtime.py
1f88ed88c459bf90	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/roofline_BASE.json
775d115bcd3fb160	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/roofline_BASE.log
aa240791affb9ffd	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/roofline_pre_campaign_1row_clobbered.json
76406d2d78856a8a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/seedsweep/tailgate_P2_s123.log
0cd418773e595621	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/seedsweep/tailgate_P2_s2024.log
fcc1282496918fd9	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/seedsweep/tailgate_P2_s7.log
30146653a26cfef2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/tailgate_P1.log
74ef31d8afe35859	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/tailgate_P2.log
178bdef27e0587d8	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/tailgate_baseline.log
8ea3375d7b5a1210	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/wiring_P1.log
96bc1a1d91b4c8e1	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/wiring_P2.log
0174b49816963df4	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/gpu/wiring_baseline.log
efc0709f3e82a59a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1S.log
d028ed70d940d387	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1S_bench1024.log
a785360dffb2f5f9	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1S_il1.log
417e1c20f1bd1308	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1S_jitcell.log
2ffcb1765239c5b1	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1S_n64.log
06af0a2b9b2aab12	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1S_scalarcell.log
76fddef933d7fbed	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1S_selftest.log
db25e18fc718dc8a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1V4.log
df0740b53236f2b1	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1V5.log
c5168d73543b1564	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C1_wbf.log
7ca9ae77d9b55d27	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C2_ntile.log
866ad7ab1f450263	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_C3_wbf_tile.log
b04632fc701773a1	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_SERIES_composed.log
243170286ae22fff	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_S_only.log
b3902fef17ce7210	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_V1_gemm_noinline.log
26a90e1e7d55eabb	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_V2_phase_noinline.log
9f5650d5c0e0d82f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_V3_both_noinline.log
52cf7cf43044492f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_V4_wrapper_noinline.log
568683ba2a1cc0ad	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_V5_wrap_plus_tile.log
5c733effe7b1afb4	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_V6_tile_only.log
d488e59dbf003da3	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_bench1024.log
a90ff4b377c6a1a2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_il1.log
74c5db2075ca1ed9	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_prod.log
0a6e8581be9ba70f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_rr192.log
f39626379c88a139	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_rr224.log
07a9600a1a87f903	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_rr240.log
7f15acdb649edf8a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_stages1.log
fe10bddce61bfe7f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/dec_tileN64.log
1c6e6a421b412733	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/mb_S.log
e912f074671b28c7	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/mb_S_bench1024.log
205251df449b2ae1	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/mb_S_scalarcell.log
34cf0f9a11934eef	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/mb_W_noinline.log
e5b28668253c0c6a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/mb_bench1024.log
735c62280106245e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/mb_prod.log
37212263a1a06101	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/ring_bench1024.log
a80404a05f37521c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/ring_jitcell.log
3af9b42d84960572	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/ring_prod.log
b0193be1b607215c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/ring_scalarcell.log
76fddef933d7fbed	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/ring_selftest.log
41e7106852d912b4	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/vit_S.log
14a2f7333ba887d2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/vit_S_bench1024.log
a26ff0f6cbcbd5cb	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/vit_S_scalarcell.log
2a2fd2ac03c7b82b	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/vit_W_noinline.log
9be78db8544b0590	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/vit_bench1024.log
4a36c3b082f8ba86	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/logs/vit_prod.log
60e6921995aaf009	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/parse2.py
4ecc71e5cde25dd9	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/parse_ptxas.py
8ea8cebdc085cf9e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.regpressure/teleport_stash_install_build_portability.diff
2979aa83ffa0bbb2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.smoke12_driver.py
610441d21ccd8c00	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.task11_perf_authoritative.log
13f45e68ac60fe62	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/.yamllint
b455aac7b6e48feb	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/AUTOTUNE_LINKAGE.md
100c676a658d5fd9	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/BUILD_AND_VALIDATE.md
e81e78fc8686a8a3	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/DESIGN-TC-PIPELINE.md
9986cfd507c5db18	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/HANDOFF.md
ff86de6027914289	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/HARDWARE_VALIDATION.md
2273b6b8e153424f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/INTEGRATION-MAMBA.md
60bce8c84c6863b2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/INTEGRATION-NOTES.md
729d4b07f4201d85	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/INTEGRATION-OPTSTAGES.md
889475cadf1a3b2d	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/INTEGRATION-VIT.md
e14e4bea41ad1b21	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/LICENSE
1116f81be38075c2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/MAMBA3_REFERENCE.md
49e0549403bfa066	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/MANIFEST.in
a0a2137d7857ac54	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/PERF_ANALYSIS.md
a02250a9f4d1404c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/PHASE1_CAMPAIGN.md
d866c2b071889825	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/README.md
215b568777fcbf9a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/_sg_realsg_probe.py
9effab43fae2de96	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/BUILD_REPORT.md
f2807dc9006a380f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/FIX2_REPORT.md
ac5e3b5a823dbdf0	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/MANDATE_REPORT.md
4ac65b6b918effff	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/MIGRATION_REPORT.md
aca6eced42d7f124	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/PHASE3_REPORT.md
7bc23310d82b8500	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/PHASE4_REPORT.md
da3caec6ee49f9fc	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/PHASE5_REPORT.md
c8f4d2f24140d0a8	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/PHASE6_REPORT.md
a75df9b4d3c13bbe	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/PHASE7_REPORT.md
a50bfd6fa7f19e25	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/RESTRUCTURE_PLAN.md
1c6e3a95198730dc	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/from_disk_backup/H100_MAXIMALITY_REPORT.md
a53fa474ed2f1e18	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/from_disk_backup/ROOFLINE.md
5e45d3b474d894d5	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/from_disk_backup/a5_audit_findings.md
ce20c82bf0e75c69	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/from_disk_backup/power_findings.md
145ac07824eb59cf	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/archived_reports/from_disk_backup/vit_findings.md
994cb652214ca4b2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/bench_backends.py
0e5f58a602fcdb43	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/build.log
4324cf34327c9804	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/build.sh
69270b54e23710bc	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/compile_config.toml
f0319fb4340da99c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/SOURCE_OF_TRUTH.md
abdfe5a8c5086298	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/adamw.h
fa453988326a9ddd	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/grokadamw.h
dc4dc8291f1a9391	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/grokfast.h
541d908209bb41db	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/lion.h
3ed783a40f7232a1	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/looksam.h
b5e96944fd2fbb0d	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/muon.h
20202f5b83ecedb3	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/neuralgrok.h
46e843e95d4ac45e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/prodigy.h
2f1178b7f8bb3c13	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/supergrok11.h
83ecdcd0a4d94ca3	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/supergrok15.h
77387bf8c0ff8432	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/supergrok2.h
e15dc0dac7612ec7	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/algorithms/supergrok2_bilevel_adjoint.h
e9c0f1c4b4c3475a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/__init__.py
be777b8e81938277	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/cuda/sm_90/mma.cuh
a18d9f75f58eff01	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/cuda/sm_90/primitives.cuh
832dfbd6ed0c0695	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/cuda/sm_90/tile_pipeline.cuh
65693fb12446bcb6	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/cuda/sm_90/warp_specialize.cuh
d0c28cf5a96947cb	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/cuda/sm_90/wgmma.cuh
836bca27707de62f	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/cuda/sm_90/wgmma_selftest.cu
d367783361eee67c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/amdgcn_primitives.hip.hpp
21fd58df3d4314ac	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_adamw.hip
4b53fb430f1f9ea5	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_attention.hip
3523af83a0b4eca2	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_grokadamw.hip
7b18e281c87f0ca8	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_grokfast.hip
645bb5eca984b93e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_lion.hip
05f5ab9e56ad0272	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_looksam.hip
6f353c00e2f37a80	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_mamba3.hip
f042078dbfe98ca4	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_muon.hip
b1f52db17d5540d3	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_neuralgrok.hip
3791f7098a65a84b	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_prodigy.hip
efab8e9a33cb3e05	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_supergrok11.hip
e60ffa4eea59636c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_supergrok15.hip
50ba23447b22c52b	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_supergrok2.hip
bfa4790941434c7a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_transformer_decoder.hip
c06c260afad568f7	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/device_vit.hip
19ad9082e6e1f817	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_adamw.hip.cpp
6bd49db1fea23d02	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_grokadamw.hip.cpp
cba0e0461567343e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_grokfast.hip.cpp
081fef273706984c	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_lion.hip.cpp
d1763866613ddd37	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_looksam.hip.cpp
928277a39ecb5b94	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_muon.hip.cpp
9de975fc890c9e63	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_neuralgrok.hip.cpp
14d97709dbc52337	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_prodigy.hip.cpp
6521835d5e84c3fb	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_supergrok11.hip.cpp
3807001cbc1d8ac8	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_supergrok15.hip.cpp
a98cf42379fd3398	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/launch_supergrok2.hip.cpp
da1b13bd27ce465a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/models/attention.hip.h
3d0c9ed76f8ee004	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/models/decoder.hip.cpp
ae01fbeddd9059e6	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/models/decoder.hip.h
2b0112327b44005a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/models/mamba.hip.cpp
30fa31152df037fe	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/models/mamba.hip.h
3e49c0530955d035	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/models/vit.hip.cpp
a2b0e7c1ce5d9e62	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/models/vit.hip.h
162baf9a405dd34a	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/moe_compaction_gfx942.hip.hpp
4bb9b31e03b2142e	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/primitives.hpp
d3f54623400704a6	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/hip/gfx942/supergrok2_bilevel_adjoint_gfx942.hip.hpp
220e16db3adc99af	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/pallas/__init__.py
a1ab2e3b86bab480	/workspace/_snap/.claude/worktrees/agent-a2a7fdbeab1836b95/csrc/backends/pallas/_pallas_fused.py
